Name,Status,District,Population Census 1991-03-01,Population Census 2001-03-01,Population Census 2011-03-01,query,lat,lon
Kambainallur,Town Panchayat,Dharmapuri,...,"10,833","12,194","Kambainallur, Dharmapuri, Tamil Nadu, India",12.2066084,78.3160451
Kamuthi,Town Panchayat,Ramanathapuram,...,"13,137","14,754","Kamuthi, Ramanathapuram, Tamil Nadu, India",9.4086134,78.3684318
Kanadukathan,Town Panchayat,Sivaganga,...,"4,796","5,275","Kanadukathan, Sivaganga, Tamil Nadu, India",10.1688874,78.78294
Kancheepuram (Kanchipuram),Municipality,Kanchipuram,"144,955","153,140","164,384","Kancheepuram (Kanchipuram), Kanchipuram, Tamil Nadu, India",12.88211,79.8063903
Kandanur,Town Panchayat,Sivaganga,"6,289","6,455","7,696","Kandanur, Sivaganga, Tamil Nadu, India",10.10678,78.821222
Kangeyam,Town Panchayat,Tiruppur,"21,259","28,258","32,147","Kangeyam, Tiruppur, Tamil Nadu, India",10.9902543,77.6282496
Kangeyanallur,Census Town,Vellore,...,"12,669","15,177","Kangeyanallur, Vellore, Tamil Nadu, India",12.9519271,79.1439241
Kaniyambadi,Census Town,Vellore,...,"8,382","9,597","Kaniyambadi, Vellore, Tamil Nadu, India",12.811817,79.1340172
Kaniyur,Town Panchayat,Tiruppur,...,"5,836","6,180","Kaniyur, Tiruppur, Tamil Nadu, India",10.6056038,77.3778286
Kaniyur,Census Town,Coimbatore,...,"8,281","12,011","Kaniyur, Coimbatore, Tamil Nadu, India",11.0946073,77.1553216
Kanjikoil,Town Panchayat,Erode,...,"11,040","11,294","Kanjikoil, Erode, Tamil Nadu, India",11.3107271,77.575724
Kannamangalam,Town Panchayat,Tiruvannamalai,...,"7,316","7,399","Kannamangalam, Tiruvannamalai, Tamil Nadu, India",12.7498833,79.1518558
Kannampalayam,Town Panchayat,Coimbatore,...,"11,940","15,868","Kannampalayam, Coimbatore, Tamil Nadu, India",10.9950941,77.0984553
Kannankurichi,Town Panchayat,Salem,...,"14,994","19,765","Kannankurichi, Salem, Tamil Nadu, India",11.698129,78.1779462
Kannanoor,Census Town,Kanniyakumari,...,...,"7,747","Kannanoor, Kanniyakumari, Tamil Nadu, India",8.2897577,77.2875972
Kannapalayam,Census Town,Thiruvallur,...,"2,776","4,704","Kannapalayam, Thiruvallur, Tamil Nadu, India",13.0907932,80.1003672
Kannivadi,Town Panchayat,Tiruppur,...,"4,412","4,385","Kannivadi, Tiruppur, Tamil Nadu, India",10.810864,77.7848642
Kannivadi,Town Panchayat,Dindigul,...,"10,417","10,369","Kannivadi, Dindigul, Tamil Nadu, India",10.3793574,77.8299245
Kanniyakumari (Kanyakumari),Town Panchayat,Kanniyakumari,"17,225","19,739","22,453","Kanniyakumari (Kanyakumari), Kanniyakumari, Tamil Nadu, India",8.0914105,77.5493796
Karaipudur,Census Town,Tiruppur,...,"15,420","28,602","Karaipudur, Tiruppur, Tamil Nadu, India",11.0583021,77.295905
Karamadai,Town Panchayat,Coimbatore,"20,065","27,817","35,166","Karamadai, Coimbatore, Tamil Nadu, India",11.2393183,76.9600768
Karambakkudi,Town Panchayat,Pudukkottai,...,"12,056","14,626","Karambakkudi, Pudukkottai, Tamil Nadu, India",10.4592325,79.1399166
Kariamangalam,Town Panchayat,Dharmapuri,...,"12,035","13,511","Kariamangalam, Dharmapuri, Tamil Nadu, India",12.3078191,78.205895
Kariapatti,Town Panchayat,Virudhunagar,...,"13,981","18,191","Kariapatti, Virudhunagar, Tamil Nadu, India",9.6694505,78.1645543
Karumathampatti,Town Panchayat,Coimbatore,...,"26,477","35,062","Karumathampatti, Coimbatore, Tamil Nadu, India",11.1076538,77.1770895
Karungal,Town Panchayat,Kanniyakumari,...,"15,952","16,691","Karungal, Kanniyakumari, Tamil Nadu, India",8.2379238,77.2413556
Karuppur,Town Panchayat,Salem,...,"13,880","13,967","Karuppur, Salem, Tamil Nadu, India",11.7200276,78.092039
Karur,Municipality,Karur,"73,418","76,336","70,980","Karur, Karur, Tamil Nadu, India",10.9596041,78.0807797
Katpadi,Town Panchayat,Vellore,...,"14,912","28,797","Katpadi, Vellore, Tamil Nadu, India",13.0435051,79.2404096
Kattathurai,Census Town,Kanniyakumari,...,...,"17,271","Kattathurai, Kanniyakumari, Tamil Nadu, India",8.2812412,77.2742757
Kattimancode,Census Town,Kanniyakumari,...,...,"8,541","Kattimancode, Kanniyakumari, Tamil Nadu, India",8.1913852,77.3528437
Kattumannarkoil,Town Panchayat,Cuddalore,...,"22,426","27,294","Kattumannarkoil, Cuddalore, Tamil Nadu, India",11.260477,79.5757973
Kattupakkam,Census Town,Thiruvallur,...,...,"23,910","Kattupakkam, Thiruvallur, Tamil Nadu, India",13.0400552,80.1243027
Kattuputhur,Town Panchayat,Tiruchirappalli,...,"11,118","10,933","Kattuputhur, Tiruchirappalli, Tamil Nadu, India",10.9847646,78.2279883
Kaveripakkam,Town Panchayat,Vellore,"12,756","12,545","14,583","Kaveripakkam, Vellore, Tamil Nadu, India",12.9028915,79.4571334
Kaveripattinam,Town Panchayat,Krishnagiri,"14,719","14,378","15,006","Kaveripattinam, Krishnagiri, Tamil Nadu, India",12.4185449,78.2184935
Kayalpattinam,Municipality,Thoothukkudi,"24,428","32,664","40,588","Kayalpattinam, Thoothukkudi, Tamil Nadu, India",8.5675729,78.1207651
Keelamanjakudi,Census Town,Pudukkottai,...,...,"6,274","Keelamanjakudi, Pudukkottai, Tamil Nadu, India",9.9665215,79.1775424
Keeramangalam,Town Panchayat,Pudukkottai,...,"7,756","9,357","Keeramangalam, Pudukkottai, Tamil Nadu, India",10.2858694,79.0995884
Keeranur,Town Panchayat,Dindigul,"6,183","6,299","7,200","Keeranur, Dindigul, Tamil Nadu, India",10.5740913,78.7840059
Keeranur,Town Panchayat,Pudukkottai,"8,413","10,509","11,667","Keeranur, Pudukkottai, Tamil Nadu, India",10.5733857,78.7842652
Keeripatti,Town Panchayat,Salem,...,"9,164","10,208","Keeripatti, Salem, Tamil Nadu, India",11.5376115,78.4830263
Kelamangalam,Town Panchayat,Krishnagiri,...,"11,052","13,321","Kelamangalam, Krishnagiri, Tamil Nadu, India",12.6154643,77.8653569
Kila Ambur,Census Town,Tirunelveli,...,"5,784","6,233","Kila Ambur, Tirunelveli, Tamil Nadu, India",8.7615542,77.4034866
Killai,Town Panchayat,Cuddalore,...,"9,899","13,608","Killai, Cuddalore, Tamil Nadu, India",11.447803,79.7679974
Kilvelur,Town Panchayat,Nagapattinam,...,"7,425","8,272","Kilvelur, Nagapattinam, Tamil Nadu, India",10.689433,79.7171793
Kinathukadavu,Town Panchayat,Coimbatore,...,"8,651","8,653","Kinathukadavu, Coimbatore, Tamil Nadu, India",10.8284322,77.0254459
Kodaikanal,Municipality,Dindigul,"27,423","32,969","36,501","Kodaikanal, Dindigul, Tamil Nadu, India",10.233712,77.4919719
Kodavasal (Kudavasal),Town Panchayat,Thiruvarur,...,"13,256","14,639","Kodavasal (Kudavasal), Thiruvarur, Tamil Nadu, India",10.8552828,79.4809565
Kodivalasa,Census Town,Thiruvallur,...,"7,447","9,024","Kodivalasa, Thiruvallur, Tamil Nadu, India",13.2546739,79.4250686
Kodumudi,Town Panchayat,Erode,...,"12,664","13,225","Kodumudi, Erode, Tamil Nadu, India",11.1338134,77.8342185
Kolappalur,Town Panchayat,Erode,...,"9,803","9,607","Kolappalur, Erode, Tamil Nadu, India",11.3798266,77.4290642
Kolathur,Town Panchayat,Salem,...,"10,254","12,748","Kolathur, Salem, Tamil Nadu, India",11.8484712,77.7517554
Kollankoil,Town Panchayat,Erode,...,"8,754","9,196","Kollankoil, Erode, Tamil Nadu, India",11.1112416,77.747233
Komaralingam,Town Panchayat,Tiruppur,...,"11,769","13,642","Komaralingam, Tiruppur, Tamil Nadu, India",10.4883828,77.3513863
Kombai,Town Panchayat,Theni,...,"12,842","15,960","Kombai, Theni, Tamil Nadu, India",9.8484529,77.2969253
Konavattam,Census Town,Vellore,"6,975","9,359","11,472","Konavattam, Vellore, Tamil Nadu, India",12.9225258,79.1140864
Kondalampatti,Census Town,Salem,"11,230","16,808","20,318","Kondalampatti, Salem, Tamil Nadu, India",11.6305603,78.1248466
Kondappanaickenpatti,Census Town,Salem,...,"6,892","6,892","Kondappanaickenpatti, Salem, Tamil Nadu, India",11.7092612,78.1765422
Kondichettipatti,Census Town,Namakkal,...,"5,584","10,300","Kondichettipatti, Namakkal, Tamil Nadu, India",11.201039,78.163161
Kondur,Census Town,Cuddalore,...,...,"12,506","Kondur, Cuddalore, Tamil Nadu, India",11.8673866,79.6762834
Konerikuppam,Census Town,Kanchipuram,...,...,"11,406","Konerikuppam, Kanchipuram, Tamil Nadu, India",12.8483818,79.7105522
Konganapuram,Town Panchayat,Salem,...,"8,084","9,286","Konganapuram, Salem, Tamil Nadu, India",11.569658,77.9025476
Kooraikundu,Census Town,Virudhunagar,"11,238","19,669","22,361","Kooraikundu, Virudhunagar, Tamil Nadu, India",9.549168,77.9466699
Koradacheri,Town Panchayat,Thiruvarur,...,"5,976","6,450","Koradacheri, Thiruvarur, Tamil Nadu, India",10.7699593,79.4912099
Kotagiri,Town Panchayat,The Nilgiris,"29,557","29,192","28,207","Kotagiri, The Nilgiris, Tamil Nadu, India",11.4121586,76.70895
Kottagoundampatty,Census Town,Salem,...,...,"7,891","Kottagoundampatty, Salem, Tamil Nadu, India",11.7414608,77.9941355
Kottaiyur,Town Panchayat,Sivaganga,"8,318","10,633","14,766","Kottaiyur, Sivaganga, Tamil Nadu, India",10.117886,78.7925754
Kottakuppam,Town Panchayat,Viluppuram,...,"24,075","31,726","Kottakuppam, Viluppuram, Tamil Nadu, India",11.9676624,79.8378289
Kottaram,Town Panchayat,Kanniyakumari,...,"9,919","11,055","Kottaram, Kanniyakumari, Tamil Nadu, India",8.1182101,77.5246497
Kottur,Town Panchayat,Coimbatore,...,"25,261","26,627","Kottur, Coimbatore, Tamil Nadu, India",10.5376797,76.9808451
Kovilpatti,Municipality,Thoothukkudi,"78,834","87,450","95,057","Kovilpatti, Thoothukkudi, Tamil Nadu, India",8.7340584,78.0622035
Krishnagiri,Municipality,Krishnagiri,"60,315","64,587","71,323","Krishnagiri, Krishnagiri, Tamil Nadu, India",12.5732816,78.1927583
Krishnarayapuram,Town Panchayat,Karur,...,"10,533","10,792","Krishnarayapuram, Karur, Tamil Nadu, India",10.8358561,78.351929
Kuchanur,Town Panchayat,Theni,...,"6,055","7,024","Kuchanur, Theni, Tamil Nadu, India",9.8790635,77.3748923
Kulithalai,Municipality,Karur,"23,996","26,161","27,910","Kulithalai, Karur, Tamil Nadu, India",10.8154548,78.4881255
Kullursandai,Census Town,Virudhunagar,...,"4,653","5,383","Kullursandai, Virudhunagar, Tamil Nadu, India",9.5410816,77.9809946
Kumarapalayam (Komarapalayam),Municipality,Namakkal,"57,672","65,868","71,594","Kumarapalayam (Komarapalayam), Namakkal, Tamil Nadu, India",11.4423446,77.6984759
Kumarapuram,Town Panchayat,Kanniyakumari,...,"13,938","14,728","Kumarapuram, Kanniyakumari, Tamil Nadu, India",8.2476565,77.5739264
Kumbakonam,Municipality,Thanjavur,"139,483","139,954","140,156","Kumbakonam, Thanjavur, Tamil Nadu, India",10.9604108,79.3820861
Kuniyamuthur,Municipality,Coimbatore,"37,803","58,900","95,924","Kuniyamuthur, Coimbatore, Tamil Nadu, India",10.9560206,76.9540742
Kunnathur,Town Panchayat,Tiruppur,...,"7,032","8,774","Kunnathur, Tiruppur, Tamil Nadu, India",11.2730209,77.4109604
Kurichi,Municipality,Coimbatore,"64,796","77,853","123,667","Kurichi, Coimbatore, Tamil Nadu, India",10.9660449,76.9636929
Kurinjipadi,Town Panchayat,Cuddalore,"23,117","22,883","27,471","Kurinjipadi, Cuddalore, Tamil Nadu, India",11.5825299,79.6499885
Kurumbalur,Town Panchayat,Perambalur,...,"11,126","12,420","Kurumbalur, Perambalur, Tamil Nadu, India",11.235275,78.8010263
Kuthalam,Town Panchayat,Nagapattinam,...,"13,444","16,125","Kuthalam, Nagapattinam, Tamil Nadu, India",10.7394211,79.7131994
Kuzhithurai,Municipality,Kanniyakumari,"19,226","20,503","21,307","Kuzhithurai, Kanniyakumari, Tamil Nadu, India",8.315526,77.2068841
Labbaikudikadu,Town Panchayat,Perambalur,...,"8,741","11,891","Labbaikudikadu, Perambalur, Tamil Nadu, India",11.3924226,79.0217882
Lalgudi,Town Panchayat,Tiruchirappalli,"21,595","23,405","23,740","Lalgudi, Tiruchirappalli, Tamil Nadu, India",10.8754197,78.8153244
Lalpet,Town Panchayat,Cuddalore,...,"13,817","16,561","Lalpet, Cuddalore, Tamil Nadu, India",11.2998821,79.5552741
Madambakkam,Town Panchayat,Kanchipuram,...,"16,996","31,681","Madambakkam, Kanchipuram, Tamil Nadu, India",12.8504518,80.0538157
Madathukulam,Town Panchayat,Tiruppur,...,"20,352","20,620","Madathukulam, Tiruppur, Tamil Nadu, India",10.6243937,77.3523304
Madukkarai,Town Panchayat,Coimbatore,"18,110","26,441","30,357","Madukkarai, Coimbatore, Tamil Nadu, India",10.9006591,76.9424838
Madukkur,Town Panchayat,Thanjavur,...,"15,426","16,266","Madukkur, Thanjavur, Tamil Nadu, India",10.4804798,79.3956721
Madurai,Municipal Corporation,Madurai,"940,989","928,869","1,017,865","Madurai, Madurai, Tamil Nadu, India",9.9261153,78.1140983
Maduravoyal,Municipality,Thiruvallur,"14,881","43,609","86,195","Maduravoyal, Thiruvallur, Tamil Nadu, India",13.0601732,80.1665988
Mallankinaru,Town Panchayat,Virudhunagar,...,"11,823","12,986","Mallankinaru, Virudhunagar, Tamil Nadu, India",9.60102,78.06081
Mallasamudram,Town Panchayat,Namakkal,"13,062","17,181","18,007","Mallasamudram, Namakkal, Tamil Nadu, India",11.4903306,78.0322292
Mallur,Town Panchayat,Salem,"7,939","9,503","10,331","Mallur, Salem, Tamil Nadu, India",11.5541222,78.1348392
Malumichampatti,Census Town,Coimbatore,...,"7,176","12,936","Malumichampatti, Coimbatore, Tamil Nadu, India",10.9371931,76.9996318
Mamsapuram,Town Panchayat,Virudhunagar,...,"17,927","18,635","Mamsapuram, Virudhunagar, Tamil Nadu, India",9.4987433,77.5891074
Manachanallur,Town Panchayat,Tiruchirappalli,"18,611","21,511","25,931","Manachanallur, Tiruchirappalli, Tamil Nadu, India",10.9114112,78.699836
Manali,Municipality,Thiruvallur,"19,093","28,597","35,248","Manali, Thiruvallur, Tamil Nadu, India",13.1672275,80.2598107
Manalmedu,Town Panchayat,Nagapattinam,...,"9,275","9,017","Manalmedu, Nagapattinam, Tamil Nadu, India",10.5983658,79.8482269
Manamadurai,Town Panchayat,Sivaganga,"22,879","26,253","32,257","Manamadurai, Sivaganga, Tamil Nadu, India",9.8228529,78.4796333
Manapparai,Municipality,Tiruchirappalli,"31,837","35,770","40,510","Manapparai, Tiruchirappalli, Tamil Nadu, India",10.6082305,78.4231246
Manavalakurichi,Town Panchayat,Kanniyakumari,...,"10,412","10,969","Manavalakurichi, Kanniyakumari, Tamil Nadu, India",8.1768725,77.3007904
Mandaikadu,Town Panchayat,Kanniyakumari,...,"12,375","13,317","Mandaikadu, Kanniyakumari, Tamil Nadu, India",8.162546,77.2790757
Mandapam,Town Panchayat,Ramanathapuram,"19,935","16,343","18,427","Mandapam, Ramanathapuram, Tamil Nadu, India",9.282701,79.1526713
Mangalam,Census Town,Tiruppur,...,"10,016","17,699","Mangalam, Tiruppur, Tamil Nadu, India",11.101846,77.2709823
Mangalampet,Town Panchayat,Cuddalore,...,"7,281","9,278","Mangalampet, Cuddalore, Tamil Nadu, India",11.6338647,79.2791234
Manimutharu,Town Panchayat,Tirunelveli,...,"12,613","11,323","Manimutharu, Tirunelveli, Tamil Nadu, India",8.6549702,77.4113761
Manjakollai,Census Town,Nagapattinam,...,...,"5,040","Manjakollai, Nagapattinam, Tamil Nadu, India",10.7572364,79.8185934
Manjalumoodu,Census Town,Kanniyakumari,...,...,"6,840","Manjalumoodu, Kanniyakumari, Tamil Nadu, India",8.3759767,77.2251542
Mannarai,Census Town,Tiruppur,...,...,"17,261","Mannarai, Tiruppur, Tamil Nadu, India",11.1297212,77.3652982
Mannargudi,Municipality,Thiruvarur,"56,552","61,478","66,999","Mannargudi, Thiruvarur, Tamil Nadu, India",10.675141,79.4553714
Mappilaiurani,Census Town,Thoothukkudi,"13,327","27,361","40,035","Mappilaiurani, Thoothukkudi, Tamil Nadu, India",8.8404956,78.1508052
Marakkanam,Town Panchayat,Viluppuram,...,"19,139","22,034","Marakkanam, Viluppuram, Tamil Nadu, India",12.1959326,79.9441819
Maramangalathupatti,Census Town,Salem,"8,311","11,385","12,448","Maramangalathupatti, Salem, Tamil Nadu, India",11.6835745,78.045186
Marandahalli,Town Panchayat,Dharmapuri,...,"10,177","12,451","Marandahalli, Dharmapuri, Tamil Nadu, India",12.3879935,78.0034824
Markayankottai,Town Panchayat,Theni,...,"5,829","6,135","Markayankottai, Theni, Tamil Nadu, India",9.8530809,77.3607789
Marudur,Town Panchayat,Karur,...,"10,214","10,925","Marudur, Karur, Tamil Nadu, India",10.7760979,78.3966101
Maruthancode,Census Town,Kanniyakumari,...,...,"8,277","Maruthancode, Kanniyakumari, Tamil Nadu, India",8.3374542,77.1950476
Mathicode,Census Town,Kanniyakumari,...,...,"6,532","Mathicode, Kanniyakumari, Tamil Nadu, India",8.2282761,77.2596682
Mathigiri,Town Panchayat,Krishnagiri,...,"15,257","23,129","Mathigiri, Krishnagiri, Tamil Nadu, India",12.6928265,77.8062946
Mathur,Census Town,Thiruvallur,...,...,"27,674","Mathur, Thiruvallur, Tamil Nadu, India",13.1678641,80.2436918
Mayiladuthurai,Municipality,Nagapattinam,"76,837","84,505","85,632","Mayiladuthurai, Nagapattinam, Tamil Nadu, India",10.8271678,79.6363084
Mecheri,Town Panchayat,Salem,...,"20,455","25,676","Mecheri, Salem, Tamil Nadu, India",11.8336719,77.9424303
Melacheval,Town Panchayat,Tirunelveli,...,"7,780","8,435","Melacheval, Tirunelveli, Tamil Nadu, India",8.6718741,77.6152217
Melachokkanathapuram,Town Panchayat,Theni,...,"11,669","15,625","Melachokkanathapuram, Theni, Tamil Nadu, India",9.992605,77.357457
Melattur,Town Panchayat,Thanjavur,...,"8,103","8,131","Melattur, Thanjavur, Tamil Nadu, India",10.8590685,79.2403246
Melpattampakkam,Town Panchayat,Cuddalore,...,"6,598","6,887","Melpattampakkam, Cuddalore, Tamil Nadu, India",11.7869062,79.6313497
Melur,Municipality,Madurai,"32,878","33,881","40,017","Melur, Madurai, Tamil Nadu, India",10.0858443,78.3560235
Melvisharam,Municipality,Vellore,"26,613","36,757","44,786","Melvisharam, Vellore, Tamil Nadu, India",12.91494,79.27982
Methukummal,Census Town,Kanniyakumari,...,...,"19,417","Methukummal, Kanniyakumari, Tamil Nadu, India",8.3013286,77.1350394
Mettamalai,Census Town,Virudhunagar,...,"4,367","5,175","Mettamalai, Virudhunagar, Tamil Nadu, India",9.3981186,77.8939081
Mettupalayam,Municipality,Coimbatore,"63,479","66,595","69,213","Mettupalayam, Coimbatore, Tamil Nadu, India",11.3059363,76.9356545
Mettupalayam,Town Panchayat,Tiruchirappalli,...,"7,550","7,681","Mettupalayam, Tiruchirappalli, Tamil Nadu, India",11.1858799,78.4574192
Mettur,Municipality,Salem,"45,773","53,633","52,813","Mettur, Salem, Tamil Nadu, India",11.7928257,77.8648624
Mevalurkuppam,Census Town,Kanchipuram,...,...,"3,805","Mevalurkuppam, Kanchipuram, Tamil Nadu, India",13.0280202,80.007207
Midalam,Census Town,Kanniyakumari,...,...,"8,625","Midalam, Kanniyakumari, Tamil Nadu, India",8.2060327,77.2160949
Milavittan,Census Town,Thoothukkudi,...,"30,758","45,863","Milavittan, Thoothukkudi, Tamil Nadu, India",8.811644,78.0877263
Minjur,Town Panchayat,Thiruvallur,...,"23,742","28,337","Minjur, Thiruvallur, Tamil Nadu, India",13.2813398,80.2602441
Mohanur,Town Panchayat,Namakkal,...,"12,468","14,315","Mohanur, Namakkal, Tamil Nadu, India",11.0689318,78.1398608
Moolakaraipatti,Town Panchayat,Tirunelveli,...,"9,742","11,112","Moolakaraipatti, Tirunelveli, Tamil Nadu, India",8.5444972,77.7670638
Mudukulathur,Town Panchayat,Ramanathapuram,...,"13,126","14,789","Mudukulathur, Ramanathapuram, Tamil Nadu, India",9.3821268,78.5515713
Mukkudal,Town Panchayat,Tirunelveli,...,"13,955","14,983","Mukkudal, Tirunelveli, Tamil Nadu, India",8.8354613,77.4907465
Mulanur,Town Panchayat,Tiruppur,...,"13,827","15,223","Mulanur, Tiruppur, Tamil Nadu, India",10.794702,77.7111766
Muruganpalayam,Census Town,Tiruppur,...,"14,440","26,349","Muruganpalayam, Tiruppur, Tamil Nadu, India",11.066082,77.3332246
Musiri,Town Panchayat,Tiruchirappalli,"22,103","27,941","28,727","Musiri, Tiruchirappalli, Tamil Nadu, India",11.0488173,78.5282293
Muthupet,Town Panchayat,Thiruvarur,...,"17,383","21,722","Muthupet, Thiruvarur, Tamil Nadu, India",10.3956923,79.4944659
Muthur,Town Panchayat,Tiruppur,...,"11,880","13,212","Muthur, Tiruppur, Tamil Nadu, India",11.0436623,77.7344856
Muzhucode,Census Town,Kanniyakumari,...,...,"8,000","Muzhucode, Kanniyakumari, Tamil Nadu, India",8.3617082,77.2276181
Nadaikavu,Census Town,Kanniyakumari,...,...,"8,727","Nadaikavu, Kanniyakumari, Tamil Nadu, India",8.2910511,77.1474577
Nadukuthagai,Census Town,Thiruvallur,...,"6,283","9,251","Nadukuthagai, Thiruvallur, Tamil Nadu, India",13.1311812,80.0385928
Naduvaneri,Census Town,Salem,...,"7,463","8,485","Naduvaneri, Salem, Tamil Nadu, India",11.57528,78.0015
Nagamangalam,Census Town,Tiruchirappalli,...,"4,322","5,785","Nagamangalam, Tiruchirappalli, Tamil Nadu, India",10.7015146,78.6227989
Nagapattinam,Municipality,Nagapattinam,"86,489","93,148","102,905","Nagapattinam, Nagapattinam, Tamil Nadu, India",10.7647952,79.8430779
Nagercoil,Municipality,Kanniyakumari,"190,084","208,179","224,849","Nagercoil, Kanniyakumari, Tamil Nadu, India",8.1839904,77.4315437
Nallampatti,Town Panchayat,Erode,...,"3,656","3,874","Nallampatti, Erode, Tamil Nadu, India",11.3419107,77.5365255
Nallipalayam,Census Town,Namakkal,...,...,"5,078","Nallipalayam, Namakkal, Tamil Nadu, India",11.2385828,78.1485479
Nallur,Census Town,Tirunelveli,...,...,"7,828","Nallur, Tirunelveli, Tamil Nadu, India",8.7888122,77.6054484
Nallur $,Census Town,Thiruvallur,...,...,"19,595","Nallur $, Thiruvallur, Tamil Nadu, India",13.2773201,80.2310891
Namagiripettai,Town Panchayat,Namakkal,...,"21,446","21,250","Namagiripettai, Namakkal, Tamil Nadu, India",11.4556307,78.2681465
Namakkal,Municipality,Namakkal,"45,038","53,055","55,145","Namakkal, Namakkal, Tamil Nadu, India",11.2191692,78.16787
Nambiyur,Town Panchayat,Erode,...,"15,854","16,379","Nambiyur, Erode, Tamil Nadu, India",11.3614839,77.3501984
Nangavalli,Town Panchayat,Salem,...,"9,676","10,809","Nangavalli, Salem, Tamil Nadu, India",11.7609466,77.8916025
Nangavaram,Town Panchayat,Karur,...,"16,408","17,629","Nangavaram, Karur, Tamil Nadu, India",10.7781073,78.522454
