Name,Status,District,Population Census 1991-03-01,Population Census 2001-03-01,Population Census 2011-03-01,query,lat,lon
Nanguneri,Town Panchayat,Tirunelveli,...,"6,758","6,640","Nanguneri, Tirunelveli, Tamil Nadu, India",8.4892568,77.6596709
Nanjikottai,Census Town,Thanjavur,...,"21,935","32,689","Nanjikottai, Thanjavur, Tamil Nadu, India",10.7695486,79.1406916
Nannilam,Town Panchayat,Thiruvarur,...,"11,056","12,618","Nannilam, Thiruvarur, Tamil Nadu, India",10.9072394,79.6127723
Naranammalpuram,Town Panchayat,Tirunelveli,"14,884","16,318","17,094","Naranammalpuram, Tirunelveli, Tamil Nadu, India",8.7592218,77.7392846
Naranapuram,Census Town,Virudhunagar,...,"9,331","11,665","Naranapuram, Virudhunagar, Tamil Nadu, India",9.4519134,77.8411303
Narasingapuram,Municipality,Salem,...,"18,690","23,084","Narasingapuram, Salem, Tamil Nadu, India",11.6056296,78.5744935
Nasiyanur,Town Panchayat,Erode,...,"9,905","10,970","Nasiyanur, Erode, Tamil Nadu, India",11.3389391,77.6391662
Natchiarkoil,Census Town,Thanjavur,...,"7,128","7,505","Natchiarkoil, Thanjavur, Tamil Nadu, India",10.9175056,79.4456202
Natham,Town Panchayat,Dindigul,...,"22,545","23,660","Natham, Dindigul, Tamil Nadu, India",10.2689998,78.2507119
Nathampannai,Census Town,Pudukkottai,...,"6,426","8,915","Nathampannai, Pudukkottai, Tamil Nadu, India",10.4087671,78.7918432
Natrampalli,Town Panchayat,Vellore,...,"9,134","10,390","Natrampalli, Vellore, Tamil Nadu, India",12.5834492,78.5117434
Nattalam,Census Town,Kanniyakumari,...,...,"7,674","Nattalam, Kanniyakumari, Tamil Nadu, India",8.2704381,77.238919
Nattapettai,Census Town,Kanchipuram,"9,923","10,111","19,883","Nattapettai, Kanchipuram, Tamil Nadu, India",12.8179099,79.7304781
Nattarasankottai,Town Panchayat,Sivaganga,"5,693","6,586","5,860","Nattarasankottai, Sivaganga, Tamil Nadu, India",9.8691953,78.5545152
Navalpattu,Census Town,Tiruchirappalli,"13,826","15,394","16,788","Navalpattu, Tiruchirappalli, Tamil Nadu, India",10.7504375,78.7762002
Needamangalam,Town Panchayat,Thiruvarur,...,"8,730","9,336","Needamangalam, Thiruvarur, Tamil Nadu, India",10.7249597,79.4700426
Neelambur,Census Town,Coimbatore,...,...,"8,382","Neelambur, Coimbatore, Tamil Nadu, India",11.0644299,77.0861309
Nellikuppam,Municipality,Cuddalore,"42,783","44,222","46,678","Nellikuppam, Cuddalore, Tamil Nadu, India",11.7737083,79.6699222
Nemilicheri,Census Town,Thiruvallur,...,"4,831","5,743","Nemilicheri, Thiruvallur, Tamil Nadu, India",13.1256971,80.0506578
Nerkuppai,Town Panchayat,Sivaganga,...,"5,689","7,165","Nerkuppai, Sivaganga, Tamil Nadu, India",10.2272825,78.5329705
Nerunjipettai,Town Panchayat,Erode,...,"6,925","6,791","Nerunjipettai, Erode, Tamil Nadu, India",11.6542644,77.7584731
Neyveli,Township,Cuddalore,"118,080","127,552","105,731","Neyveli, Cuddalore, Tamil Nadu, India",11.535987,79.4824392
Neyyoor,Town Panchayat,Kanniyakumari,...,"12,288","12,917","Neyyoor, Kanniyakumari, Tamil Nadu, India",8.1948319,77.2817317
Nilakkottai,Town Panchayat,Dindigul,"14,770","19,615","22,197","Nilakkottai, Dindigul, Tamil Nadu, India",10.1648333,77.85285
Nolambur,Census Town,Thiruvallur,...,...,"21,973","Nolambur, Thiruvallur, Tamil Nadu, India",13.0747182,80.1682206
Odaipatti,Town Panchayat,Theni,...,"13,183","13,892","Odaipatti, Theni, Tamil Nadu, India",9.8329178,77.4419071
Oddanchatram,Town Panchayat,Dindigul,...,"24,132","30,064","Oddanchatram, Dindigul, Tamil Nadu, India",10.4851135,77.7460054
Odugathur,Town Panchayat,Vellore,...,"8,148","8,998","Odugathur, Vellore, Tamil Nadu, India",12.7782677,78.8769331
Olagadam,Town Panchayat,Erode,...,"9,370","9,958","Olagadam, Erode, Tamil Nadu, India",11.5562066,77.6484523
Omalur,Town Panchayat,Salem,"11,884","13,291","16,279","Omalur, Salem, Tamil Nadu, India",11.7428538,78.0472667
Orikkai,Census Town,Kanchipuram,...,...,"12,638","Orikkai, Kanchipuram, Tamil Nadu, India",12.7980422,79.7141904
Othakadai,Census Town,Madurai,"8,912","12,185","15,152","Othakadai, Madurai, Tamil Nadu, India",9.9604223,78.1891222
Othakalmandapam,Town Panchayat,Coimbatore,...,"10,320","12,207","Othakalmandapam, Coimbatore, Tamil Nadu, India",10.8832086,76.9937765
O' Valley,Town Panchayat,The Nilgiris,"22,713","24,793","21,943","O' Valley, The Nilgiris, Tamil Nadu, India",11.441743,76.7151792
Pacode,Town Panchayat,Kanniyakumari,...,"22,781","24,050","Pacode, Kanniyakumari, Tamil Nadu, India",8.3232699,77.2218065
Padaiveedu,Town Panchayat,Namakkal,...,"10,066","10,451","Padaiveedu, Namakkal, Tamil Nadu, India",11.4557148,77.8237581
Padappai,Census Town,Kanchipuram,...,"8,285","14,063","Padappai, Kanchipuram, Tamil Nadu, India",12.8876927,80.0220457
Padianallur,Census Town,Thiruvallur,"18,004","20,938","23,819","Padianallur, Thiruvallur, Tamil Nadu, India",13.2032865,80.1730356
Padmanabhapuram,Municipality,Kanniyakumari,"19,269","20,075","21,342","Padmanabhapuram, Kanniyakumari, Tamil Nadu, India",8.2515242,77.3245939
Painkulam,Census Town,Kanniyakumari,...,"21,337","23,630","Painkulam, Kanniyakumari, Tamil Nadu, India",8.2693852,77.1721222
Paiyur,Census Town,Tiruvannamalai,...,"5,818","7,555","Paiyur, Tiruvannamalai, Tamil Nadu, India",12.6712822,79.3019691
Palakkodu,Town Panchayat,Dharmapuri,"15,853","18,667","20,959","Palakkodu, Dharmapuri, Tamil Nadu, India",12.2970222,78.0716779
Palamedu,Town Panchayat,Madurai,...,"8,183","10,493","Palamedu, Madurai, Tamil Nadu, India",10.1056837,78.1125354
Palangarai,Census Town,Tiruppur,...,"9,821","17,248","Palangarai, Tiruppur, Tamil Nadu, India",11.2743244,77.3325761
Palani,Municipality,Dindigul,"68,907","67,231","70,467","Palani, Dindigul, Tamil Nadu, India",10.4511094,77.5154495
Palayam,Town Panchayat,Dindigul,...,"13,300","15,336","Palayam, Dindigul, Tamil Nadu, India",10.7188161,78.1292088
Palladam,Municipality,Tiruppur,"22,406","30,016","42,225","Palladam, Tiruppur, Tamil Nadu, India",10.9708115,77.2817262
Pallapalayam,Town Panchayat,Coimbatore,...,"9,898","11,910","Pallapalayam, Coimbatore, Tamil Nadu, India",10.9995904,77.0869218
Pallapatti,Town Panchayat,Karur,...,"19,039","30,624","Pallapatti, Karur, Tamil Nadu, India",10.7222162,77.8904533
Pallapatti,Census Town,Virudhunagar,"18,991","24,326","27,925","Pallapatti, Virudhunagar, Tamil Nadu, India",9.5887219,78.3250201
Pallathur,Town Panchayat,Sivaganga,...,"7,982","9,580","Pallathur, Sivaganga, Tamil Nadu, India",10.1429786,78.7991211
Pallavaram,Municipality with Outgrowth,Kanchipuram,"111,866","144,623","233,984","Pallavaram, Kanchipuram, Tamil Nadu, India",12.7896713,79.7087851
Pallikonda,Town Panchayat,Vellore,"18,672","20,771","23,067","Pallikonda, Vellore, Tamil Nadu, India",12.9042201,78.9404409
Pallipalayam,Municipality,Namakkal,"36,657","35,635","40,140","Pallipalayam, Namakkal, Tamil Nadu, India",11.3652431,77.7482633
Pallipalayam Agraharam,Census Town,Namakkal,...,"9,997","16,479","Pallipalayam Agraharam, Namakkal, Tamil Nadu, India",11.3764,77.74831
Pallipattu,Town Panchayat,Thiruvallur,...,"8,654","8,721","Pallipattu, Thiruvallur, Tamil Nadu, India",13.3370832,79.4408239
Paloor,Census Town,Kanniyakumari,...,...,"6,818","Paloor, Kanniyakumari, Tamil Nadu, India",8.2474103,77.2281128
Panagudi,Town Panchayat,Tirunelveli,...,"25,501","29,895","Panagudi, Tirunelveli, Tamil Nadu, India",8.323179,77.5787258
Panapakkam,Town Panchayat,Vellore,...,"10,151","11,536","Panapakkam, Vellore, Tamil Nadu, India",12.92373,79.5692632
Pandamangalam,Town Panchayat,Namakkal,...,"5,952","7,259","Pandamangalam, Namakkal, Tamil Nadu, India",11.1015572,77.9656286
Pannaikadu,Town Panchayat,Dindigul,...,"9,473","8,731","Pannaikadu, Dindigul, Tamil Nadu, India",10.2817063,77.6304858
Pannaipuram,Town Panchayat,Theni,...,"8,347","9,323","Pannaipuram, Theni, Tamil Nadu, India",9.8652065,77.28418
Panruti,Municipality,Cuddalore,"51,394","55,346","60,323","Panruti, Cuddalore, Tamil Nadu, India",11.7722823,79.5518978
Papanasam,Town Panchayat,Thanjavur,"14,997","16,404","17,548","Papanasam, Thanjavur, Tamil Nadu, India",10.8604181,79.235816
Papparapatti,Town Panchayat,Dharmapuri,...,"11,276","12,174","Papparapatti, Dharmapuri, Tamil Nadu, India",12.1711013,78.042678
Pappireddipatti,Town Panchayat,Dharmapuri,...,"8,583","9,369","Pappireddipatti, Dharmapuri, Tamil Nadu, India",11.9138178,78.3671093
Paramakudi,Municipality,Ramanathapuram,"72,321","84,321","95,579","Paramakudi, Ramanathapuram, Tamil Nadu, India",9.4867151,78.6722718
Paramathi,Town Panchayat,Namakkal,...,"11,124","11,986","Paramathi, Namakkal, Tamil Nadu, India",11.1548155,78.0212943
Parangipettai,Town Panchayat,Cuddalore,"23,550","20,912","25,541","Parangipettai, Cuddalore, Tamil Nadu, India",11.4905673,79.7568983
Paravai,Town Panchayat,Madurai,"12,732","16,248","20,042","Paravai, Madurai, Tamil Nadu, India",9.9634343,78.0540237
Pasur,Town Panchayat,Erode,...,"3,870","3,670","Pasur, Erode, Tamil Nadu, India",11.2396105,77.8537988
Pattanam,Census Town,Coimbatore,...,"6,477","9,196","Pattanam, Coimbatore, Tamil Nadu, India",10.9804139,77.0551872
Pattiveeranpatti,Town Panchayat,Dindigul,...,"7,772","8,602","Pattiveeranpatti, Dindigul, Tamil Nadu, India",10.2084554,77.761042
Pattukkottai,Municipality,Thanjavur,"58,062","65,533","73,135","Pattukkottai, Thanjavur, Tamil Nadu, India",10.4162901,79.3205603
Pavali,Census Town,Virudhunagar,...,...,"7,622","Pavali, Virudhunagar, Tamil Nadu, India",9.6026054,77.9211313
Pennadam,Town Panchayat,Cuddalore,...,"18,166","19,494","Pennadam, Cuddalore, Tamil Nadu, India",11.4028109,79.2416716
Pennagaram,Town Panchayat,Dharmapuri,...,"15,306","17,480","Pennagaram, Dharmapuri, Tamil Nadu, India",12.1125277,77.8677247
Pennathur,Town Panchayat,Vellore,...,"8,151","9,425","Pennathur, Vellore, Tamil Nadu, India",12.8380301,79.1276944
Peraiyur,Town Panchayat,Madurai,"7,830","9,614","10,394","Peraiyur, Madurai, Tamil Nadu, India",9.7481573,77.738655
Peralam,Town Panchayat,Thiruvarur,...,"5,842","6,149","Peralam, Thiruvarur, Tamil Nadu, India",10.9582262,79.6570624
Perambakkam,Census Town,Thiruvallur,...,"5,398","6,462","Perambakkam, Thiruvallur, Tamil Nadu, India",13.0377208,79.8133227
Perambalur,Municipality,Perambalur,"26,451","37,631","49,648","Perambalur, Perambalur, Tamil Nadu, India",11.2356695,78.8688353
Peranamallur,Town Panchayat,Tiruvannamalai,...,"5,557","5,801","Peranamallur, Tiruvannamalai, Tamil Nadu, India",12.56506,79.435111
Peravurani,Town Panchayat,Thanjavur,...,"21,045","22,084","Peravurani, Thanjavur, Tamil Nadu, India",10.2857334,79.2006507
Periyakulam,Municipality,Theni,"46,744","42,012","42,976","Periyakulam, Theni, Tamil Nadu, India",10.1198663,77.5467069
Periyamanali,Census Town,Namakkal,...,...,"6,878","Periyamanali, Namakkal, Tamil Nadu, India",11.3746176,78.0725779
Periya Negamam,Town Panchayat,Coimbatore,...,"7,683","7,098","Periya Negamam, Coimbatore, Tamil Nadu, India",10.7470722,77.1008245
Periyapatti,Census Town,Namakkal,...,"5,772","15,690","Periyapatti, Namakkal, Tamil Nadu, India",11.2159662,78.1470787
Periyasemur,Municipality,Erode,...,"32,024","55,282","Periyasemur, Erode, Tamil Nadu, India",11.366551,77.6978494
Pernampattu,Municipality,Vellore,"36,195","41,499","51,271","Pernampattu, Vellore, Tamil Nadu, India",12.9366728,78.7187469
Perumagalur,Town Panchayat,Thanjavur,...,"5,405","5,604","Perumagalur, Thanjavur, Tamil Nadu, India",10.1859213,79.1954237
Perumanallur,Census Town,Tiruppur,...,"4,994","7,356","Perumanallur, Tiruppur, Tamil Nadu, India",11.2060748,77.3584622
Perundurai,Town Panchayat,Erode,...,"16,943","24,930","Perundurai, Erode, Tamil Nadu, India",11.2539029,77.6288316
Perur,Town Panchayat,Coimbatore,"6,823","7,965","8,004","Perur, Coimbatore, Tamil Nadu, India",10.976406,76.9141784
Perur Chettipalayam,Census Town,Coimbatore,...,"12,932","17,809","Perur Chettipalayam, Coimbatore, Tamil Nadu, India",10.9732558,76.902599
Peruvilai,Census Town,Kanniyakumari,...,...,"6,090","Peruvilai, Kanniyakumari, Tamil Nadu, India",8.1818202,77.3933387
Pethampalayam,Town Panchayat,Erode,...,"7,120","7,152","Pethampalayam, Erode, Tamil Nadu, India",11.3439832,77.5550545
Pichandarkovil,Census Town,Tiruchirappalli,...,"10,164","17,257","Pichandarkovil, Tiruchirappalli, Tamil Nadu, India",10.8775915,78.7080495
Pillanallur,Town Panchayat,Namakkal,"8,405","9,161","11,181","Pillanallur, Namakkal, Tamil Nadu, India",11.4302143,78.1318167
P. Mettupalayam,Town Panchayat,Erode,...,"9,115","9,109","P. Mettupalayam, Erode, Tamil Nadu, India",11.2536017,77.6642827
Pollachi,Municipality,Coimbatore,"86,897","88,302","90,180","Pollachi, Coimbatore, Tamil Nadu, India",10.6588234,77.00873
Polur,Town Panchayat,Tiruvannamalai,"23,046","25,505","28,123","Polur, Tiruvannamalai, Tamil Nadu, India",12.5937689,79.1385342
Ponmanai,Town Panchayat,Kanniyakumari,...,"13,480","15,554","Ponmanai, Kanniyakumari, Tamil Nadu, India",8.3555192,77.3284936
Ponnamaravathi,Town Panchayat,Pudukkottai,...,"11,776","12,676","Ponnamaravathi, Pudukkottai, Tamil Nadu, India",10.2748695,78.5655361
Ponnampatti,Town Panchayat,Tiruchirappalli,...,"10,660","12,167","Ponnampatti, Tiruchirappalli, Tamil Nadu, India",10.4628294,78.2796585
Ponneri,Town Panchayat,Thiruvallur,"22,375","24,309","31,025","Ponneri, Thiruvallur, Tamil Nadu, India",13.3710903,80.2428419
Poolambadi,Town Panchayat,Perambalur,...,"10,027","10,737","Poolambadi, Perambalur, Tamil Nadu, India",11.4121053,78.7144339
Poolampatti,Town Panchayat,Salem,...,"8,999","9,477","Poolampatti, Salem, Tamil Nadu, India",11.6564791,77.7652169
Poolankinar,Census Town,Tiruppur,...,"4,779","4,849","Poolankinar, Tiruppur, Tamil Nadu, India",10.5997337,77.1857875
Pooluvapatti,Town Panchayat,Coimbatore,...,"11,964","12,853","Pooluvapatti, Coimbatore, Tamil Nadu, India",10.9596773,76.8149681
Poonamallee,Municipality with Outgrowth,Thiruvallur,"28,827","42,604","60,607","Poonamallee, Thiruvallur, Tamil Nadu, India",13.0492031,80.1010677
Poravacheri,Census Town,Nagapattinam,...,"4,115","4,422","Poravacheri, Nagapattinam, Tamil Nadu, India",10.7572356,79.8080753
Porur,Town Panchayat,Thiruvallur,"19,507","28,924","46,690","Porur, Thiruvallur, Tamil Nadu, India",13.0320131,80.158304
Pothanur,Town Panchayat,Namakkal,...,"13,728","18,455","Pothanur, Namakkal, Tamil Nadu, India",11.1091359,77.9877841
Pudukkottai,Census Town,Pudukkottai,"11,091","17,607","26,116","Pudukkottai, Pudukkottai, Tamil Nadu, India",10.3826515,78.8191259
Pudukkottai,Municipality,Pudukkottai,"99,058","109,217","117,630","Pudukkottai, Pudukkottai, Tamil Nadu, India",10.3826515,78.8191259
Pudupalayam,Town Panchayat,Tiruvannamalai,...,"10,005","11,382","Pudupalayam, Tiruvannamalai, Tamil Nadu, India",12.2897279,78.8835393
Pudupatti,Town Panchayat,Theni,...,"10,015","11,511","Pudupatti, Theni, Tamil Nadu, India",10.1288834,77.5740165
Pudupattinam,Census Town,Thanjavur,...,"7,261","10,210","Pudupattinam, Thanjavur, Tamil Nadu, India",10.7746935,79.1498599
Puduvayal,Town Panchayat,Sivaganga,"7,381","9,255","11,284","Puduvayal, Sivaganga, Tamil Nadu, India",10.1063959,78.847434
Puliyur,Town Panchayat,Karur,...,"11,491","12,720","Puliyur, Karur, Tamil Nadu, India",10.9390749,78.1449307
Pullampadi (Pullambadi),Town Panchayat,Tiruchirappalli,...,"11,215","10,241","Pullampadi (Pullambadi), Tiruchirappalli, Tamil Nadu, India",10.9396803,78.9171105
Puthagaram,Census Town,Thiruvallur,...,"6,451","10,263","Puthagaram, Thiruvallur, Tamil Nadu, India",13.1346231,80.1978478
Puthalam,Town Panchayat,Kanniyakumari,...,"11,835","13,073","Puthalam, Kanniyakumari, Tamil Nadu, India",8.1066173,77.4669227
Putheri,Census Town,Kanniyakumari,...,...,"5,576","Putheri, Kanniyakumari, Tamil Nadu, India",8.2138744,77.4327541
Puzhal,Town Panchayat,Thiruvallur,"15,868","20,639","31,665","Puzhal, Thiruvallur, Tamil Nadu, India",13.1636492,80.2038067
Rajapalayam,Municipality,Virudhunagar,"114,202","122,307","130,442","Rajapalayam, Virudhunagar, Tamil Nadu, India",9.4031584,77.5182644
Ramalingapuram,Census Town,Virudhunagar,...,"3,912","4,505","Ramalingapuram, Virudhunagar, Tamil Nadu, India",9.3812464,77.9331786
Ramanathapuram,Municipality,Ramanathapuram,"52,879","62,050","61,440","Ramanathapuram, Ramanathapuram, Tamil Nadu, India",9.3588632,78.8375276
Ramapuram,Census Town,Thiruvallur,...,"27,895","52,295","Ramapuram, Thiruvallur, Tamil Nadu, India",13.0298609,80.1780333
Rameswaram,Municipality,Ramanathapuram,"32,721","37,968","44,856","Rameswaram, Ramanathapuram, Tamil Nadu, India",9.2844657,79.3125553
Rasipuram,Municipality,Namakkal,"39,386","46,330","50,244","Rasipuram, Namakkal, Tamil Nadu, India",11.4537338,78.1784576
Rayagiri,Town Panchayat,Tirunelveli,...,"10,855","11,223","Rayagiri, Tirunelveli, Tamil Nadu, India",9.303713,77.4442452
R. Pudupatti,Town Panchayat,Namakkal,...,"11,915","7,478","R. Pudupatti, Namakkal, Tamil Nadu, India",11.1527839,78.2121084
R. S. Mangalam,Town Panchayat,Ramanathapuram,...,"11,043","14,565","R. S. Mangalam, Ramanathapuram, Tamil Nadu, India",9.6370191,78.8468952
Sakkarakottai,Census Town,Ramanathapuram,...,...,"15,355","Sakkarakottai, Ramanathapuram, Tamil Nadu, India",9.3432474,78.8406139
Salem,Municipal Corporation,Salem,"366,712","696,760","829,267","Salem, Salem, Tamil Nadu, India",11.6551982,78.1581771
Samalapuram,Town Panchayat,Tiruppur,...,"14,705","20,691","Samalapuram, Tiruppur, Tamil Nadu, India",11.0740895,77.1927057
Samathur,Town Panchayat,Coimbatore,...,"5,812","5,762","Samathur, Coimbatore, Tamil Nadu, India",10.6048766,77.014998
Samayanallur,Census Town,Madurai,...,"8,622","9,227","Samayanallur, Madurai, Tamil Nadu, India",9.9795005,78.0356611
Sankarankoil (Sankarankovil),Municipality,Tirunelveli,"48,846","53,606","57,277","Sankarankoil (Sankarankovil), Tirunelveli, Tamil Nadu, India",9.3087855,77.5485639
Sankaraperi,Census Town,Thoothukkudi,...,"11,551","19,844","Sankaraperi, Thoothukkudi, Tamil Nadu, India",8.8331568,78.1166475
Sankarapuram,Town Panchayat,Viluppuram,"5,456","12,263","15,664","Sankarapuram, Viluppuram, Tamil Nadu, India",11.8326789,79.4318219
Sankari (Sankagiri),Town Panchayat,Salem,...,"27,454","29,467","Sankari (Sankagiri), Salem, Tamil Nadu, India",11.4724083,77.8686343
Saravanampatti,Town Panchayat,Coimbatore,"10,753","17,737","32,920","Saravanampatti, Coimbatore, Tamil Nadu, India",11.0747296,77.0027116
Sathankulam,Town Panchayat,Thoothukkudi,...,"14,206","14,193","Sathankulam, Thoothukkudi, Tamil Nadu, India",8.4430918,77.9096381
Sathyamangalam,Municipality,Erode,"32,417","33,722","37,816","Sathyamangalam, Erode, Tamil Nadu, India",11.5523741,77.2653758
Sattur,Municipality,Virudhunagar,"29,226","31,443","29,398","Sattur, Virudhunagar, Tamil Nadu, India",9.322676,77.9418465
Sayalgudi,Town Panchayat,Ramanathapuram,...,"12,052","14,801","Sayalgudi, Ramanathapuram, Tamil Nadu, India",9.169397,78.4454258
Seerapalli,Town Panchayat,Namakkal,...,"11,753","12,403","Seerapalli, Namakkal, Tamil Nadu, India",11.2061033,77.9557372
Seithur,Town Panchayat,Virudhunagar,...,"18,012","20,228","Seithur, Virudhunagar, Tamil Nadu, India",9.4055407,77.4796092
Sembedu,Census Town,Vellore,...,"11,305","12,548","Sembedu, Vellore, Tamil Nadu, India",12.884317,79.0779868
Semmipalayam,Census Town,Tiruppur,...,"6,184","8,429","Semmipalayam, Tiruppur, Tamil Nadu, India",11.00908,77.236744
Senneerkuppam,Census Town,Thiruvallur,...,...,"16,237","Senneerkuppam, Thiruvallur, Tamil Nadu, India",13.0501739,80.1193176
Sentharapatti,Town Panchayat,Salem,...,"13,896","14,308","Sentharapatti, Salem, Tamil Nadu, India",11.4376749,78.5214133
Senur,Census Town,Vellore,...,"7,569","9,078","Senur, Vellore, Tamil Nadu, India",12.9418693,79.0526952
Sethiathoppu,Town Panchayat,Cuddalore,...,"7,963","8,824","Sethiathoppu, Cuddalore, Tamil Nadu, India",11.4362875,79.5423084
Sevilimedu,Town Panchayat,Kanchipuram,"13,433","16,125","23,454","Sevilimedu, Kanchipuram, Tamil Nadu, India",12.8089582,79.6681815
Sevur,Census Town,Vellore,"5,206","8,663","11,356","Sevur, Vellore, Tamil Nadu, India",12.9718001,79.1901017
Sevur,Census Town,Tiruvannamalai,...,"9,298","10,299","Sevur, Tiruvannamalai, Tamil Nadu, India",12.6864597,79.2686319
Shenbakkam,Town Panchayat,Vellore,...,"13,390","17,109","Shenbakkam, Vellore, Tamil Nadu, India",12.9270423,79.1170105
Shenkottai (Sengottai),Municipality,Tirunelveli,"25,820","26,838","26,823","Shenkottai (Sengottai), Tirunelveli, Tamil Nadu, India",8.9717717,77.2474154
Sholavandan,Town Panchayat,Madurai,...,"21,638","22,578","Sholavandan, Madurai, Tamil Nadu, India",10.022662,77.9653911
Silaiman,Census Town,Madurai,...,"5,250","6,436","Silaiman, Madurai, Tamil Nadu, India",9.8739731,78.1898831
Singaperumalkoil,Census Town,Kanchipuram,...,"8,083","13,566","Singaperumalkoil, Kanchipuram, Tamil Nadu, India",12.9107497,79.9320965
Sirugamani,Town Panchayat,Tiruchirappalli,...,"9,994","10,743","Sirugamani, Tiruchirappalli, Tamil Nadu, India",10.894713,78.5310459
Sirumugai,Town Panchayat,Coimbatore,...,"19,383","18,223","Sirumugai, Coimbatore, Tamil Nadu, India",11.318228,77.00665
Sithayankottai,Town Panchayat,Dindigul,...,"12,099","13,634","Sithayankottai, Dindigul, Tamil Nadu, India",10.269549,77.8316528
