Name,Status,District,Population Census 1991-03-01,Population Census 2001-03-01,Population Census 2011-03-01,query,lat,lon
Sithurajapuram,Census Town,Virudhunagar,"9,358","13,273","16,860","Sithurajapuram, Virudhunagar, Tamil Nadu, India",9.4233734,77.7826079
Sivaganga,Municipality,Sivaganga,"33,190","40,220","40,403","Sivaganga, Sivaganga, Tamil Nadu, India",9.8486881,78.4870461
Sivagiri,Town Panchayat,Erode,...,"16,255","17,979","Sivagiri, Erode, Tamil Nadu, India",11.119955,77.788266
Sivagiri,Town Panchayat,Tirunelveli,...,"20,380","23,040","Sivagiri, Tirunelveli, Tamil Nadu, India",9.3471299,77.4332285
Sivagiripatti,Census Town,Dindigul,...,...,"17,306","Sivagiripatti, Dindigul, Tamil Nadu, India",10.4558517,77.5316082
Sivakasi,Municipality,Virudhunagar,"65,593","72,168","71,040","Sivakasi, Virudhunagar, Tamil Nadu, India",9.4627995,77.7891013
Somayampalayam,Census Town,Coimbatore,...,"8,963","14,787","Somayampalayam, Coimbatore, Tamil Nadu, India",11.0462449,76.9050297
Srimushnam,Town Panchayat,Cuddalore,...,"11,992","13,971","Srimushnam, Cuddalore, Tamil Nadu, India",11.401355,79.4045922
Sriperumbudur,Town Panchayat,Kanchipuram,"13,091","16,156","24,864","Sriperumbudur, Kanchipuram, Tamil Nadu, India",12.9666144,79.9458077
Sriramapuram,Town Panchayat,Dindigul,...,"8,933","10,653","Sriramapuram, Dindigul, Tamil Nadu, India",10.4335612,77.8083314
Srivilliputhur,Municipality,Virudhunagar,"68,644","73,183","75,396","Srivilliputhur, Virudhunagar, Tamil Nadu, India",9.5601364,77.6091287
Suchindrum (Suchindram),Town Panchayat,Kanniyakumari,...,"12,052","13,193","Suchindrum (Suchindram), Kanniyakumari, Tamil Nadu, India",8.1530435,77.4665764
Sulur,Town Panchayat,Coimbatore,"19,715","24,152","27,909","Sulur, Coimbatore, Tamil Nadu, India",10.9890537,77.1014971
Sundarapandianpattinam,Census Town,Ramanathapuram,...,...,"4,007","Sundarapandianpattinam, Ramanathapuram, Tamil Nadu, India",9.8416644,79.0981936
Sundarapandiapuram,Town Panchayat,Tirunelveli,...,"7,711","8,987","Sundarapandiapuram, Tirunelveli, Tamil Nadu, India",8.9632748,77.3804556
Surampatti,Municipality,Erode,"24,209","31,948","41,782","Surampatti, Erode, Tamil Nadu, India",11.3278082,77.7107402
Surandai,Town Panchayat,Tirunelveli,...,"28,146","35,272","Surandai, Tirunelveli, Tamil Nadu, India",8.9716,77.4212679
Suriyampalayam,Town Panchayat,Erode,...,"21,923","28,585","Suriyampalayam, Erode, Tamil Nadu, India",11.3999999,77.6854438
Swamimalai,Town Panchayat,Thanjavur,...,"6,982","7,289","Swamimalai, Thanjavur, Tamil Nadu, India",10.956686,79.3260401
Tambaram,Municipality,Kanchipuram,"107,187","137,933","174,787","Tambaram, Kanchipuram, Tamil Nadu, India",12.9257778,80.010144
Tenkasi,Municipality,Tirunelveli,"55,189","63,432","70,545","Tenkasi, Tirunelveli, Tamil Nadu, India",8.7452326,77.6803974
Thadikarankonam,Census Town,Kanniyakumari,...,...,"6,241","Thadikarankonam, Kanniyakumari, Tamil Nadu, India",8.3296885,77.4147738
Thadikombu,Town Panchayat,Dindigul,...,"16,081","18,838","Thadikombu, Dindigul, Tamil Nadu, India",10.4370118,77.955043
Thakkolam,Town Panchayat,Vellore,...,"9,908","13,983","Thakkolam, Vellore, Tamil Nadu, India",13.02805,79.733461
Thalainayar,Town Panchayat,Nagapattinam,...,"11,635","12,798","Thalainayar, Nagapattinam, Tamil Nadu, India",10.5632956,79.7732842
Thalakudi,Census Town,Tiruchirappalli,...,...,"5,740","Thalakudi, Tiruchirappalli, Tamil Nadu, India",10.87436,78.7204
Thammampatti,Town Panchayat,Salem,...,"20,751","21,503","Thammampatti, Salem, Tamil Nadu, India",11.4422457,78.4858502
Thanakkankulam,Census Town,Madurai,...,"9,748","14,328","Thanakkankulam, Madurai, Tamil Nadu, India",9.8826931,78.04019
Thanjavur,Municipality,Thanjavur,"202,013","215,314","222,943","Thanjavur, Thanjavur, Tamil Nadu, India",10.7860267,79.1381497
Tharamangalam,Town Panchayat,Salem,"17,795","22,144","30,222","Tharamangalam, Salem, Tamil Nadu, India",11.6916951,77.96677
Tharangambadi,Town Panchayat,Nagapattinam,"18,881","20,843","23,191","Tharangambadi, Nagapattinam, Tamil Nadu, India",11.03082,79.851877
Thathaiyangarpet,Town Panchayat,Tiruchirappalli,...,"12,286","12,980","Thathaiyangarpet, Tiruchirappalli, Tamil Nadu, India",11.121255,78.4496465
Thazhakudy,Town Panchayat,Kanniyakumari,...,"8,568","8,992","Thazhakudy, Kanniyakumari, Tamil Nadu, India",8.2329741,77.453627
Thedavur,Town Panchayat,Salem,...,"7,461","8,230","Thedavur, Salem, Tamil Nadu, India",11.4943552,78.6972454
Thenambakkam,Census Town,Kanchipuram,...,"9,357","13,994","Thenambakkam, Kanchipuram, Tamil Nadu, India",12.8087798,79.7328998
Theni Allinagaram,Municipality,Theni,"66,050","85,498","94,453","Theni Allinagaram, Theni, Tamil Nadu, India",10.01456,77.477677
Thenthiruperai,Town Panchayat,Thoothukkudi,...,"5,096","4,934","Thenthiruperai, Thoothukkudi, Tamil Nadu, India",8.604305,77.9855821
Thevur,Town Panchayat,Salem,...,"8,115","8,548","Thevur, Salem, Tamil Nadu, India",11.5266869,77.7541079
Thikkanamcode,Census Town,Kanniyakumari,...,...,"14,086","Thikkanamcode, Kanniyakumari, Tamil Nadu, India",8.221252,77.2733491
Thindal,Census Town,Erode,...,...,"15,440","Thindal, Erode, Tamil Nadu, India",11.3197451,77.6759378
Thirukarungudi,Town Panchayat,Tirunelveli,...,"8,875","9,342","Thirukarungudi, Tirunelveli, Tamil Nadu, India",8.4362808,77.5656802
Thirumalayampalayam,Town Panchayat,Coimbatore,...,"11,136","12,164","Thirumalayampalayam, Coimbatore, Tamil Nadu, India",10.8794833,76.9296776
Thirumangalam (Tirumangalam),Municipality,Madurai,"34,601","43,631","51,194","Thirumangalam (Tirumangalam), Madurai, Tamil Nadu, India",9.8459909,77.9792228
Thirumazhisai,Town Panchayat,Thiruvallur,...,"16,291","19,733","Thirumazhisai, Thiruvallur, Tamil Nadu, India",13.0540139,80.0607568
Thirunagar,Town Panchayat,Madurai,...,"15,547","16,598","Thirunagar, Madurai, Tamil Nadu, India",9.9385046,78.0127284
Thirunageswaram,Town Panchayat,Thanjavur,...,"13,797","15,082","Thirunageswaram, Thanjavur, Tamil Nadu, India",10.9620594,79.4322506
Thiruneermalai,Town Panchayat,Kanchipuram,...,"19,228","30,702","Thiruneermalai, Kanchipuram, Tamil Nadu, India",12.9635669,80.0799866
Thiruparankundram,Municipality with Outgrowth,Madurai,"30,078","39,048","50,004","Thiruparankundram, Madurai, Tamil Nadu, India",9.8763294,78.071195
Thiruppalai,Census Town,Madurai,...,...,"19,305","Thiruppalai, Madurai, Tamil Nadu, India",9.9730664,78.139532
Thiruthangal,Municipality,Virudhunagar,"36,582","49,190","55,362","Thiruthangal, Virudhunagar, Tamil Nadu, India",9.4776401,77.8062084
Thiruthuraipoondi,Municipality,Thiruvarur,"23,328","22,905","24,404","Thiruthuraipoondi, Thiruvarur, Tamil Nadu, India",10.5317373,79.6400749
Thiruvaiyaru,Town Panchayat,Thanjavur,"14,495","14,511","16,164","Thiruvaiyaru, Thanjavur, Tamil Nadu, India",10.8797198,79.1039298
Thiruvalam,Town Panchayat,Vellore,...,"7,936","9,153","Thiruvalam, Vellore, Tamil Nadu, India",12.9857071,79.2638223
Thiruvallur (Tiruvallur),Municipality,Thiruvallur,"38,564","45,732","56,074","Thiruvallur (Tiruvallur), Thiruvallur, Tamil Nadu, India",13.1354377,79.9089289
Thiruvarur,Municipality,Thiruvarur,"49,195","56,341","58,301","Thiruvarur, Thiruvarur, Tamil Nadu, India",10.7666538,79.6352476
Thiruvattar,Town Panchayat,Kanniyakumari,...,"18,272","18,985","Thiruvattar, Kanniyakumari, Tamil Nadu, India",8.3305895,77.2655506
Thiruvennainallur,Town Panchayat,Viluppuram,...,"8,582","9,623","Thiruvennainallur, Viluppuram, Tamil Nadu, India",11.866427,79.4053467
Thiruverumbur,Town Panchayat,Tiruchirappalli,...,"16,824","23,156","Thiruverumbur, Tiruchirappalli, Tamil Nadu, India",10.7403972,78.7906188
Thiruvidaimarudur,Town Panchayat,Thanjavur,...,"13,765","14,786","Thiruvidaimarudur, Thanjavur, Tamil Nadu, India",11.0741829,79.4751594
Thisayanvilai,Town Panchayat,Tirunelveli,...,"19,559","23,702","Thisayanvilai, Tirunelveli, Tamil Nadu, India",8.3355721,77.8668199
Thondamuthur,Town Panchayat,Coimbatore,...,"9,340","11,492","Thondamuthur, Coimbatore, Tamil Nadu, India",10.9915465,76.8428673
Thondi,Town Panchayat,Ramanathapuram,...,"15,304","18,465","Thondi, Ramanathapuram, Tamil Nadu, India",9.7422651,79.0175877
Thoothukkudi (Thoothukudi),Municipal Corporation,Thoothukkudi,"199,854","216,054","237,830","Thoothukkudi (Thoothukudi), Thoothukkudi, Tamil Nadu, India",8.81038,78.133468
Thorapadi,Town Panchayat,Cuddalore,...,"5,523","7,659","Thorapadi, Cuddalore, Tamil Nadu, India",11.79507,79.529
Thottiyam,Town Panchayat,Tiruchirappalli,...,"13,683","14,909","Thottiyam, Tiruchirappalli, Tamil Nadu, India",11.0236496,78.2998582
Thudiyalur,Town Panchayat,Coimbatore,...,"21,004","33,924","Thudiyalur, Coimbatore, Tamil Nadu, India",11.0805532,76.9421498
Thuraiyur,Municipality,Tiruchirappalli,"27,640","31,005","32,439","Thuraiyur, Tiruchirappalli, Tamil Nadu, India",11.2302028,78.5650695
Thuvakudi,Municipality,Tiruchirappalli,...,"35,428","38,887","Thuvakudi, Tiruchirappalli, Tamil Nadu, India",10.7471515,78.821414
Timiri,Town Panchayat,Vellore,...,"14,953","16,246","Timiri, Vellore, Tamil Nadu, India",12.8167665,79.3106192
Tindivanam,Municipality,Viluppuram,"61,579","67,737","72,796","Tindivanam, Viluppuram, Tamil Nadu, India",12.2291607,79.6515314
Tiruchengode,Municipality,Namakkal,"63,027","80,187","95,335","Tiruchengode, Namakkal, Tamil Nadu, India",11.3786608,77.8949223
Tiruchirappalli,Municipal Corporation,Tiruchirappalli,"387,223","752,066","847,387","Tiruchirappalli, Tiruchirappalli, Tamil Nadu, India",10.8071144,78.6880939
Tirunelveli,Municipal Corporation,Tirunelveli,"135,825","411,831","473,637","Tirunelveli, Tirunelveli, Tamil Nadu, India",8.7331721,77.710255
Tirupattur,Census Town,Vellore,...,"13,377","19,487","Tirupattur, Vellore, Tamil Nadu, India",12.4967103,78.5660198
Tiruppur,Municipal Corporation,Tiruppur,"235,661","344,543","444,352","Tiruppur, Tiruppur, Tamil Nadu, India",11.1017815,77.345192
Tiruvannamalai,Municipality,Tiruvannamalai,"109,196","130,567","145,278","Tiruvannamalai, Tiruvannamalai, Tamil Nadu, India",12.2343228,79.0761989
Tiruvottiyur,Municipality,Thiruvallur,"168,642","212,281","249,446","Tiruvottiyur, Thiruvallur, Tamil Nadu, India",13.1563873,80.3005279
Tittakudi,Town Panchayat,Cuddalore,...,"20,735","22,894","Tittakudi, Cuddalore, Tamil Nadu, India",11.442171,79.1152555
T.Kallupatti,Town Panchayat,Madurai,...,"9,416","10,762","T.Kallupatti, Madurai, Tamil Nadu, India",9.7205512,77.8517326
TNPL Pugalur,Town Panchayat,Karur,...,"5,865","5,556","TNPL Pugalur, Karur, Tamil Nadu, India",11.0622422,77.992627
Udayarpalayam,Town Panchayat,Ariyalur,...,"11,320","12,688","Udayarpalayam, Ariyalur, Tamil Nadu, India",11.1588137,79.3444131
Udhagamandalam (Ooty),Municipality,The Nilgiris,"81,763","93,987","88,430","Udhagamandalam (Ooty), The Nilgiris, Tamil Nadu, India",11.4124436,76.7014757
Udumalaipettai,Municipality,Tiruppur,"58,678","59,668","61,133","Udumalaipettai, Tiruppur, Tamil Nadu, India",10.5839,77.25
Ullur,Census Town,Thanjavur,...,"7,781","11,673","Ullur, Thanjavur, Tamil Nadu, India",10.9712028,79.4018254
Ulundurpettai,Town Panchayat,Viluppuram,...,"19,258","23,734","Ulundurpettai, Viluppuram, Tamil Nadu, India",11.8420733,79.3508292
Unjalur,Town Panchayat,Erode,...,"2,628","2,482","Unjalur, Erode, Tamil Nadu, India",11.1296037,77.8767706
Unnamalaikadai,Town Panchayat,Kanniyakumari,...,"20,666","23,656","Unnamalaikadai, Kanniyakumari, Tamil Nadu, India",8.3067333,77.2400192
Uppidamangalam,Town Panchayat,Karur,...,"10,151","11,292","Uppidamangalam, Karur, Tamil Nadu, India",10.8946779,78.2001279
Urapakkam,Census Town,Kanchipuram,...,"13,445","29,122","Urapakkam, Kanchipuram, Tamil Nadu, India",12.8677022,80.0672078
Usilampatti,Municipality,Madurai,"26,413","30,601","35,219","Usilampatti, Madurai, Tamil Nadu, India",9.9709119,77.7932837
Usuppur,Census Town,Cuddalore,...,"8,043","8,221","Usuppur, Cuddalore, Tamil Nadu, India",11.3800758,79.7011874
Uthamapalayam,Town Panchayat,Theni,"22,703","22,104","29,050","Uthamapalayam, Theni, Tamil Nadu, India",9.7662548,77.3299043
Uthangarai,Town Panchayat,Krishnagiri,...,"15,443","18,470","Uthangarai, Krishnagiri, Tamil Nadu, India",12.2752798,78.4938829
Uthiramerur,Town Panchayat,Kanchipuram,"21,568","23,656","25,194","Uthiramerur, Kanchipuram, Tamil Nadu, India",12.6494251,79.7805747
Uthukuli,Town Panchayat,Tiruppur,...,"8,294","10,130","Uthukuli, Tiruppur, Tamil Nadu, India",11.2246324,77.4379375
Vadalur,Town Panchayat,Cuddalore,...,"26,016","39,514","Vadalur, Cuddalore, Tamil Nadu, India",11.5551872,79.555067
Vadamadurai,Town Panchayat,Dindigul,...,"15,549","18,015","Vadamadurai, Dindigul, Tamil Nadu, India",10.4409616,78.1008154
Vadavalli,Town Panchayat,Coimbatore,...,"24,779","39,873","Vadavalli, Coimbatore, Tamil Nadu, India",11.0253387,76.9051251
Vadipatti,Town Panchayat,Madurai,...,"21,833","26,830","Vadipatti, Madurai, Tamil Nadu, India",10.0790057,78.0360014
Vadugapatti,Town Panchayat,Erode,...,"10,921","9,657","Vadugapatti, Erode, Tamil Nadu, India",11.1416286,77.7216314
Vadugapatti,Town Panchayat,Theni,...,"12,377","13,204","Vadugapatti, Theni, Tamil Nadu, India",10.1051632,77.5710678
Valangaiman,Town Panchayat,Thiruvarur,...,"11,281","11,754","Valangaiman, Thiruvarur, Tamil Nadu, India",10.8561507,79.3570411
Valasaravakkam,Municipality,Thiruvallur,"21,953","30,978","47,378","Valasaravakkam, Thiruvallur, Tamil Nadu, India",13.0410164,80.1721682
Valathur,Census Town,Vellore,...,"5,102","5,529","Valathur, Vellore, Tamil Nadu, India",12.8795079,78.825734
Valavanur,Town Panchayat,Viluppuram,...,"14,083","16,745","Valavanur, Viluppuram, Tamil Nadu, India",11.9204953,79.5776739
Vallam,Town Panchayat,Thanjavur,...,"14,816","16,758","Vallam, Thanjavur, Tamil Nadu, India",10.7188244,79.0613163
Vallam,Census Town,Kanchipuram,...,"6,412","7,745","Vallam, Kanchipuram, Tamil Nadu, India",12.9117297,79.9217379
Valparai,Municipality,Coimbatore,"106,523","95,107","70,859","Valparai, Coimbatore, Tamil Nadu, India",10.3279931,76.9557258
Vanagaram,Census Town,Thiruvallur,...,...,"19,208","Vanagaram, Thiruvallur, Tamil Nadu, India",13.0604406,80.1533447
Vanavasi,Town Panchayat,Salem,...,"6,780","7,130","Vanavasi, Salem, Tamil Nadu, India",11.750905,77.8840495
Vandalur,Census Town,Kanchipuram,...,"13,375","16,852","Vandalur, Kanchipuram, Tamil Nadu, India",12.7980677,79.8196316
Vandavasi,Municipality,Tiruvannamalai,"24,578","29,610","31,320","Vandavasi, Tiruvannamalai, Tamil Nadu, India",12.5056013,79.6049607
Vandiyur,Census Town,Madurai,...,"21,977","28,646","Vandiyur, Madurai, Tamil Nadu, India",9.9155465,78.1609778
Vanganur,Census Town,Thiruvallur,...,"5,760","6,584","Vanganur, Thiruvallur, Tamil Nadu, India",13.1860003,79.4600028
Vaniputhur,Town Panchayat,Erode,...,"12,207","12,044","Vaniputhur, Erode, Tamil Nadu, India",11.5076289,77.3627483
Vaniyambadi,Municipality,Vellore,"72,426","85,752","95,061","Vaniyambadi, Vellore, Tamil Nadu, India",12.8536448,78.9625597
Vasudevanallur,Town Panchayat,Tirunelveli,...,"19,062","21,361","Vasudevanallur, Tirunelveli, Tamil Nadu, India",9.2367619,77.412869
Vavarai,Census Town,Kanniyakumari,...,...,"8,362","Vavarai, Kanniyakumari, Tamil Nadu, India",8.2916777,77.1620671
Vazhapadi,Town Panchayat,Salem,...,"16,104","17,559","Vazhapadi, Salem, Tamil Nadu, India",11.7056842,78.3573363
Vedapatti,Town Panchayat,Coimbatore,...,"9,732","11,658","Vedapatti, Coimbatore, Tamil Nadu, India",11.0024825,76.8924765
Vedaranyam,Municipality,Nagapattinam,"29,832","31,627","34,266","Vedaranyam, Nagapattinam, Tamil Nadu, India",10.4279477,79.7489583
Vedasandur,Town Panchayat,Dindigul,"7,541","10,813","11,730","Vedasandur, Dindigul, Tamil Nadu, India",10.5990268,78.0016771
Veeraganur,Town Panchayat,Salem,...,"10,547","11,624","Veeraganur, Salem, Tamil Nadu, India",11.4761379,78.7380844
Veerakeralam,Town Panchayat,Coimbatore,"10,572","19,994","23,841","Veerakeralam, Coimbatore, Tamil Nadu, India",11.006103,76.9122951
Veerapandi,Census Town,Tiruppur,"8,515","21,848","50,301","Veerapandi, Tiruppur, Tamil Nadu, India",11.0362152,77.3594759
Veerapandi,Town Panchayat,Coimbatore,"8,515","12,794","16,953","Veerapandi, Coimbatore, Tamil Nadu, India",11.0831289,76.8485978
Veerapandi,Town Panchayat,Theni,"9,325","14,294","16,158","Veerapandi, Theni, Tamil Nadu, India",9.9639112,77.4351032
Veeravanallur,Town Panchayat,Tirunelveli,...,"19,785","19,585","Veeravanallur, Tirunelveli, Tamil Nadu, India",8.6894559,77.5221777
Velampalayam,Municipality,Tiruppur,"26,248","45,679","87,427","Velampalayam, Tiruppur, Tamil Nadu, India",11.0532369,77.25502
Velankanni,Town Panchayat,Nagapattinam,...,"10,151","11,108","Velankanni, Nagapattinam, Tamil Nadu, India",10.6868771,79.8461807
Vellakinar,Town Panchayat,Coimbatore,...,"9,772","15,998","Vellakinar, Coimbatore, Tamil Nadu, India",11.0733308,76.9558099
Vellakkalpatty,Census Town,Salem,...,"5,475","5,475","Vellakkalpatty, Salem, Tamil Nadu, India",11.5494935,77.9034527
Vellakoil,Municipality,Tiruppur,...,"34,438","40,359","Vellakoil, Tiruppur, Tamil Nadu, India",10.7950722,77.5390839
Vellore,Municipal Corporation,Vellore,"175,061","177,230","185,803","Vellore, Vellore, Tamil Nadu, India",12.9071753,79.1309695
Velur,Town Panchayat,Namakkal,...,"18,413","25,012","Velur, Namakkal, Tamil Nadu, India",11.1864537,77.95902
Vembadithalam,Census Town,Salem,...,"6,022","7,331","Vembadithalam, Salem, Tamil Nadu, India",11.57176,78.00823
Venkarai,Town Panchayat,Namakkal,...,"8,928","9,330","Venkarai, Namakkal, Tamil Nadu, India",11.0927745,77.9516064
Venkatachalapuram,Census Town,Virudhunagar,...,...,"9,540","Venkatachalapuram, Virudhunagar, Tamil Nadu, India",9.3745449,77.9126143
Venkatapuram,Census Town,Krishnagiri,...,...,"7,430","Venkatapuram, Krishnagiri, Tamil Nadu, India",12.5274414,78.3572952
Veppathur,Town Panchayat,Thanjavur,...,"7,417","7,949","Veppathur, Thanjavur, Tamil Nadu, India",11.0105,79.4363
Verkilambi,Town Panchayat,Kanniyakumari,...,"18,003","19,730","Verkilambi, Kanniyakumari, Tamil Nadu, India",8.2953218,77.2929688
Vettaikaranpudur,Town Panchayat,Coimbatore,...,"18,360","17,392","Vettaikaranpudur, Coimbatore, Tamil Nadu, India",10.5644646,76.9173101
Vettavalam,Town Panchayat,Tiruvannamalai,...,"13,402","15,506","Vettavalam, Tiruvannamalai, Tamil Nadu, India",12.1102546,79.2454016
Vikramasingapuram,Municipality,Tirunelveli,"49,834","48,309","47,241","Vikramasingapuram, Tirunelveli, Tamil Nadu, India",8.7141792,77.3892867
Vikravandi,Town Panchayat,Viluppuram,...,"10,145","12,022","Vikravandi, Viluppuram, Tamil Nadu, India",12.0473092,79.4475687
Vilangudi,Town Panchayat,Madurai,"14,040","21,167","30,884","Vilangudi, Madurai, Tamil Nadu, India",9.9520462,78.083295
Vilankurichi,Census Town,Coimbatore,"5,130","9,124","24,235","Vilankurichi, Coimbatore, Tamil Nadu, India",11.0536863,76.9973661
Vilapakkam,Town Panchayat,Vellore,...,"8,052","8,174","Vilapakkam, Vellore, Tamil Nadu, India",12.8506178,79.2953877
Vilar,Census Town,Thanjavur,...,"5,628","9,028","Vilar, Thanjavur, Tamil Nadu, India",10.730722,79.1565148
Vilavancode,Census Town,Kanniyakumari,...,...,"6,731","Vilavancode, Kanniyakumari, Tamil Nadu, India",8.3830886,77.2056179
Villukuri,Town Panchayat,Kanniyakumari,...,"13,696","15,304","Villukuri, Kanniyakumari, Tamil Nadu, India",8.2231058,77.350582
Viluppuram,Municipality,Viluppuram,"88,788","95,455","96,253","Viluppuram, Viluppuram, Tamil Nadu, India",11.9137874,79.507893
Viraganur,Census Town,Madurai,...,"5,284","7,121","Viraganur, Madurai, Tamil Nadu, India",9.9005203,78.162842
Viralimalai,Census Town,Pudukkottai,...,"7,184","10,883","Viralimalai, Pudukkottai, Tamil Nadu, India",10.6022657,78.5470947
Virinchipuram,Census Town,Vellore,...,"6,245","7,699","Virinchipuram, Vellore, Tamil Nadu, India",12.9589543,79.0152159
Virudampattu,Census Town,Vellore,...,"5,352","7,662","Virudampattu, Vellore, Tamil Nadu, India",12.9400546,79.1220851
Virudhachalam,Municipality,Cuddalore,"52,819","60,164","73,585","Virudhachalam, Cuddalore, Tamil Nadu, India",11.5478752,79.38454
Virudhunagar,Municipality,Virudhunagar,"70,971","72,081","72,296","Virudhunagar, Virudhunagar, Tamil Nadu, India",9.5208936,77.8784564
Viswanatham,Census Town,Virudhunagar,"14,899","22,154","25,555","Viswanatham, Virudhunagar, Tamil Nadu, India",9.4211896,77.808584
V.Pudupatti,Town Panchayat,Virudhunagar,...,"7,855","8,316","V.Pudupatti, Virudhunagar, Tamil Nadu, India",9.4826697,77.5810818
Walajabad,Town Panchayat,Kanchipuram,"11,532","10,853","14,684","Walajabad, Kanchipuram, Tamil Nadu, India",12.7918106,79.828395
Walajapet,Municipality with Outgrowth,Vellore,"26,972","29,475","47,498","Walajapet, Vellore, Tamil Nadu, India",12.9291275,79.3638137
Wellington,Cantonment (Board),The Nilgiris,"19,764","20,217","19,462","Wellington, The Nilgiris, Tamil Nadu, India",11.3672532,76.7826466
Yercaud,Census Town,Salem,...,"8,750","11,582","Yercaud, Salem, Tamil Nadu, India",11.7852074,78.2075392
Zamin Uthukuli,Town Panchayat,Coimbatore,...,"14,859","16,354","Zamin Uthukuli, Coimbatore, Tamil Nadu, India",10.652022,76.9794072
Zuzuvadi,Census Town,Krishnagiri,...,...,"32,474","Zuzuvadi, Krishnagiri, Tamil Nadu, India",12.7695338,77.7885075
